data;vendas_historicas
2023-10-09;39159.41
2023-10-10;94183.35
2023-10-11;48075.96
2023-10-12;0.0
2023-10-13;22497.06
2023-10-14;0.0
2023-10-15;0.0
2023-10-16;33595.17
2023-10-17;26579.32
2023-10-18;35323.92
2023-10-19;48774.34
2023-10-20;101664.87
2023-10-21;0.0
2023-10-22;0.0
2023-10-23;58449.5
2023-10-24;42249.88
2023-10-25;26151.64
2023-10-26;34437.18
2023-10-27;157244.32
2023-10-28;0.0
2023-10-29;0.0
2023-10-30;38068.96
2023-10-31;147103.63
2023-11-01;38597.88
2023-11-02;0.0
2023-11-03;149200.27
2023-11-04;0.0
2023-11-05;0.0
2023-11-06;57473.22
2023-11-07;50578.39
2023-11-08;41838.93
2023-11-09;88420.19
2023-11-10;72458.18
2023-11-11;0.0
2023-11-12;0.0
2023-11-13;39142.2
2023-11-14;51329.53
2023-11-15;14269.09
2023-11-16;64719.73
2023-11-17;84111.82
2023-11-18;0.0
2023-11-19;0.0
2023-11-20;5149.83
2023-11-21;154924.09
2023-11-22;84895.07
2023-11-23;114624.12
2023-11-24;102324.65
2023-11-25;0.0
2023-11-26;0.0
2023-11-27;155105.7
2023-11-28;89130.91
2023-11-29;47597.83
2023-11-30;59540.02
2023-12-01;109135.34
2023-12-02;0.0
2023-12-03;0.0
2023-12-04;50255.68
2023-12-05;135052.18
2023-12-06;108450.76
2023-12-07;50932.31
2023-12-08;217362.31
2023-12-09;0.0
2023-12-10;0.0
2023-12-11;54479.6
2023-12-12;132560.94
2023-12-13;88926.77
2023-12-14;92807.8
2023-12-15;152862.26
2023-12-16;0.0
2023-12-17;0.0
2023-12-18;97564.78
2023-12-19;170924.39
2023-12-20;100677.17
2023-12-21;0.0
2023-12-22;0.0
2023-12-23;0.0
2023-12-24;0.0
2023-12-25;0.0
2023-12-26;0.0
2023-12-27;0.0
2023-12-28;28101.99
2023-12-29;1869.53
2023-12-30;0.0
2023-12-31;0.0
2024-01-01;0.0
2024-01-02;0.0
2024-01-03;2135.88
2024-01-04;17688.98
2024-01-05;0.0
2024-01-06;0.0
2024-01-07;0.0
2024-01-08;2664.36
2024-01-09;4328.29
2024-01-10;9403.33
2024-01-11;0.0
2024-01-12;1508.48
2024-01-13;0.0
2024-01-14;0.0
2024-01-15;0.0
2024-01-16;736.62
2024-01-17;999.43
2024-01-18;3604.0
2024-01-19;25045.16
2024-01-20;90.2
2024-01-21;0.0
2024-01-22;23885.91
2024-01-23;40631.82
2024-01-24;31836.14
2024-01-25;25687.81
2024-01-26;39943.13
2024-01-27;0.0
2024-01-28;0.0
2024-01-29;11742.63
2024-01-30;42681.78
2024-01-31;63389.33
2024-02-01;20577.68
2024-02-02;38280.42
2024-02-03;29535.43
2024-02-04;0.0
2024-02-05;26189.07
2024-02-06;85184.54
2024-02-07;46509.84
2024-02-08;76788.92
2024-02-09;44368.06
2024-02-10;0.0
2024-02-11;0.0
2024-02-12;0.0
2024-02-13;0.0
2024-02-14;27100.42
2024-02-15;60163.92
2024-02-16;27495.53
2024-02-17;17690.72
2024-02-18;0.0
2024-02-19;100169.82
2024-02-20;67595.96
2024-02-21;101924.34
2024-02-22;85614.68
2024-02-23;65379.06
2024-02-24;0.0
2024-02-25;0.0
2024-02-26;26262.81
2024-02-27;52296.84
2024-02-28;144744.96
2024-02-29;72406.5
2024-03-01;91876.76
2024-03-02;0.0
2024-03-03;0.0
2024-03-04;160.11
2024-03-05;68284.04
2024-03-06;114966.0
2024-03-07;51802.61
2024-03-08;82190.33
2024-03-09;0.0
2024-03-10;0.0
2024-03-11;19512.25
2024-03-12;36125.97
2024-03-13;21511.56
2024-03-14;106997.81
2024-03-15;60864.59
2024-03-16;0.0
2024-03-17;0.0
2024-03-18;35024.76
2024-03-19;86174.31
2024-03-20;83118.0
2024-03-21;216217.28
2024-03-22;76419.14
2024-03-23;0.0
2024-03-24;0.0
2024-03-25;58244.3
2024-03-26;26920.56
2024-03-27;106289.93
2024-03-28;36013.29
2024-03-29;0.0
2024-03-30;40787.88
2024-03-31;0.0
2024-04-01;42124.76
2024-04-02;53372.58
2024-04-03;64835.64
2024-04-04;39605.37
2024-04-05;139274.6
2024-04-06;0.0
2024-04-07;0.0
2024-04-08;32681.83
2024-04-09;59359.12
2024-04-10;85656.68
2024-04-11;59691.68
2024-04-12;86379.62
2024-04-13;0.0
2024-04-14;0.0
2024-04-15;48182.9
2024-04-16;35104.06
2024-04-17;86753.03
2024-04-18;9712.0
2024-04-19;62568.48
2024-04-20;0.0
2024-04-21;0.0
2024-04-22;89074.1
2024-04-23;50401.12
2024-04-24;74818.43
2024-04-25;79748.18
2024-04-26;27305.77
2024-04-27;0.0
2024-04-28;0.0
2024-04-29;44753.92
2024-04-30;188012.97
2024-05-01;0.0
2024-05-02;80709.49
2024-05-03;79057.33
2024-05-04;28814.99
2024-05-05;0.0
2024-05-06;66659.75
2024-05-07;79189.45
2024-05-08;113578.77
2024-05-09;78361.65
2024-05-10;206877.31
2024-05-11;0.0
2024-05-12;0.0
2024-05-13;44377.15
2024-05-14;90720.91
2024-05-15;104036.79
2024-05-16;29353.99
2024-05-17;69470.12
2024-05-18;0.0
2024-05-19;0.0
2024-05-20;50114.72
2024-05-21;123905.62
2024-05-22;48499.39
2024-05-23;38754.43
2024-05-24;109396.73
2024-05-25;46102.16
2024-05-26;0.0
2024-05-27;56128.24
2024-05-28;141813.82
2024-05-29;60438.92
2024-05-30;115350.14
2024-05-31;229920.67
2024-06-01;126758.3
2024-06-02;0.0
2024-06-03;242651.45
2024-06-04;159483.06
2024-06-05;233635.14
2024-06-06;324765.76
2024-06-07;168726.74
2024-06-08;0.0
2024-06-09;0.0
2024-06-10;28649.11
2024-06-11;41542.77
2024-06-12;10310.53
2024-06-13;37424.71
2024-06-14;5216.39
2024-06-15;0.0
2024-06-16;0.0
2024-06-17;23287.18
2024-06-18;5243.02
2024-06-19;19404.12
2024-06-20;16136.39
2024-06-21;16827.95
2024-06-22;0.0
2024-06-23;0.0
2024-06-24;35526.0
2024-06-25;84508.7
2024-06-26;39717.72
2024-06-27;19979.06
2024-06-28;204401.55
2024-06-29;0.0
2024-06-30;0.0
2024-07-01;0.0
2024-07-02;12880.01
2024-07-03;54277.71
2024-07-04;60611.62
2024-07-05;58800.91
2024-07-06;0.0
