data;vendas
2023-10-05;34205.3
2023-10-06;20130.2
2023-10-07;25005.7
2023-10-08;5851.05
2023-10-09;28684.99
2023-10-10;52508.45
2023-10-11;63032.55
2023-10-12;10172.2
2023-10-13;77024.48
2023-10-14;24738.55
2023-10-15;12271.53
2023-10-16;1496.0
2023-10-17;67469.45
2023-10-18;30317.75
2023-10-19;41179.65
2023-10-20;48566.57
2023-10-21;28741.03
2023-10-22;3380.34
2023-10-23;34648.15
2023-10-24;38776.1
2023-10-25;110585.38
2023-10-26;42593.25
2023-10-27;16974.38
2023-10-28;22809.6
2023-10-29;16375.05
2023-10-30;46541.2
2023-10-31;143650.19
2023-11-01;12309.8
2023-11-02;2317.4
2023-11-03;32692.85
2023-11-04;15281.52
2023-11-05;13235.87
2023-11-06;29191.6
2023-11-07;101454.35
2023-11-08;35923.1
2023-11-09;23121.1
2023-11-10;48376.28
2023-11-11;26041.0
2023-11-12;8045.0
2023-11-13;47368.62
2023-11-14;21006.21
2023-11-15;5902.4
2023-11-16;20761.19
2023-11-17;77352.4
2023-11-18;29432.5
2023-11-19;12961.93
2023-11-21;49814.05
2023-11-22;60808.55
2023-11-23;53891.57
2023-11-24;119795.87
2023-11-25;67006.25
2023-11-26;1574.0
2023-11-27;27363.09
2023-11-28;79949.07
2023-11-29;7968.29
2023-11-30;84104.91
2023-12-01;40420.34
2023-12-02;69675.38
2023-12-03;13778.2
2023-12-04;45550.0
2023-12-05;67304.64
2023-12-06;59933.18
2023-12-07;73132.72
2023-12-08;77334.75
2023-12-09;73026.27
2023-12-10;7721.54
2023-12-11;116032.65
2023-12-12;75311.44
2023-12-13;135685.59
2023-12-14;107439.23
2023-12-15;103538.27
2023-12-16;140188.45
2023-12-17;25319.41
2023-12-18;153697.63
2023-12-19;153097.9
2023-12-20;167976.84
2023-12-21;208120.72
2023-12-22;220059.33
2023-12-23;196671.57
2023-12-24;163951.3
2023-12-26;43750.92
2023-12-27;218285.46
2023-12-28;108121.93
2023-12-29;86159.42
2023-12-30;10161.01
2024-01-02;15606.19
2024-01-03;23813.49
2024-01-04;41612.3
2024-01-05;59806.05
2024-01-06;25905.89
2024-01-07;2417.55
2024-01-08;27848.06
2024-01-09;28915.49
2024-01-10;27726.73
2024-01-11;62653.3
2024-01-12;28276.17
2024-01-13;10543.29
2024-01-14;2804.37
2024-01-15;13257.7
2024-01-16;37202.23
2024-01-17;51564.35
2024-01-18;37444.36
2024-01-19;29691.21
2024-01-20;20379.59
2024-01-21;2624.75
2024-01-22;26509.0
2024-01-23;21794.45
2024-01-24;23707.41
2024-01-25;57987.99
2024-01-26;25867.55
2024-01-27;22289.42
2024-01-28;2002.9
2024-01-29;43789.35
2024-01-30;96386.73
2024-01-31;75464.85
2024-02-01;20861.66
2024-02-02;31364.15
2024-02-03;25415.0
2024-02-04;2345.43
2024-02-05;26727.71
2024-02-06;20802.99
2024-02-07;34880.95
2024-02-08;9344.2
2024-02-09;12787.7
2024-02-10;11134.03
2024-02-14;11750.0
2024-02-15;25035.5
2024-02-16;86160.26
2024-02-17;12511.2
2024-02-18;4141.35
2024-02-19;34741.21
2024-02-20;7035.82
2024-02-21;188132.4
2024-02-22;25431.18
2024-02-23;42899.75
2024-02-24;76722.56
2024-02-25;6695.24
2024-02-26;9426.25
2024-02-27;16343.94
2024-02-28;60617.92
2024-02-29;21956.75
2024-03-01;50043.32
2024-03-02;36466.44
2024-03-03;9633.9
2024-03-04;28967.81
2024-03-05;46005.49
2024-03-06;41990.9
2024-03-07;42385.86
2024-03-08;31870.66
2024-03-09;84380.42
2024-03-10;3600.3
2024-03-11;49923.54
2024-03-12;21907.39
2024-03-13;40828.4
2024-03-14;7829.51
2024-03-15;63461.58
2024-03-16;54235.63
2024-03-17;13873.1
2024-03-18;21394.1
2024-03-19;53996.96
2024-03-20;41543.61
2024-03-21;39369.27
2024-03-22;31506.05
2024-03-23;15560.5
2024-03-24;3795.0
2024-03-25;106740.19
2024-03-26;20410.91
2024-03-27;15458.91
2024-03-28;236596.91
2024-03-30;40029.09
2024-03-31;2115.14
2024-04-01;24743.09
2024-04-02;16373.65
2024-04-03;35624.9
2024-04-04;62035.13
2024-04-05;35287.55
2024-04-06;61881.33
2024-04-07;6327.75
2024-04-08;64395.41
2024-04-09;87551.12
