data;Empresa;vendas
2023-09-29;GER;604583.12
2023-09-29;MAR;8817.0
2023-10-02;GER;295069.71
2023-10-02;MAR;3728.8
2023-10-03;GER;239881.12
2023-10-04;MAR;21068.04
2023-10-04;GER;284314.46
2023-10-05;MAR;2495.7
2023-10-05;GER;296185.53
2023-10-06;MAR;203.78
2023-10-06;GER;387500.49
2023-10-09;MAR;17649.46
2023-10-09;GER;331041.01
2023-10-10;GER;539679.1
2023-10-10;MAR;1943.97
2023-10-11;GER;236238.54
2023-10-13;GER;223872.15
2023-10-16;MAR;1012.2
2023-10-16;GER;175834.81
2023-10-17;GER;190294.65
2023-10-17;MAR;19024.19
2023-10-18;GER;211354.33
2023-10-19;GER;331679.01
2023-10-19;MAR;16299.71
2023-10-20;GER;433287.76
2023-10-23;GER;303286.36
2023-10-24;MAR;5461.69
2023-10-24;GER;270578.07
2023-10-25;GER;463437.36
2023-10-25;MAR;8691.01
2023-10-26;GER;217063.62
2023-10-26;MAR;114.66
2023-10-27;GER;327004.72
2023-10-30;MAR;7132.08
2023-10-30;GER;465929.07
2023-10-31;MAR;4861.29
2023-10-31;GER;653588.32
2023-11-01;GER;140156.84
2023-11-03;GER;195577.13
2023-11-06;GER;71303.65
2023-11-07;MAR;42286.93
2023-11-07;GER;282179.48
2023-11-08;GER;348653.43
2023-11-09;GER;533593.07
2023-11-09;MAR;14732.8
2023-11-10;MAR;727.76
2023-11-10;GER;293908.7
2023-11-13;GER;512644.0
2023-11-13;MAR;1665.92
2023-11-14;MAR;61088.04
2023-11-14;GER;172747.2
2023-11-16;MAR;99418.56
2023-11-16;GER;542580.08
2023-11-17;MAR;10052.39
2023-11-17;GER;290905.18
2023-11-21;MAR;196.18
2023-11-21;GER;876402.94
2023-11-22;GER;524039.28
2023-11-22;MAR;21915.94
2023-11-23;GER;766617.61
2023-11-24;MAR;529.82
2023-11-24;GER;562990.49
2023-11-25;GER;21333.69
2023-11-27;MAR;8731.42
2023-11-27;GER;516660.02
2023-11-28;GER;362480.24
2023-11-29;MAR;49002.42
2023-11-29;GER;865243.03
2023-11-30;GER;649989.52
2023-11-30;MAR;26099.94
2023-12-01;MAR;9739.9
2023-12-01;GER;703037.9
2023-12-04;MAR;153420.34
2023-12-04;GER;480465.3
2023-12-05;MAR;1290.33
2023-12-05;GER;158955.45
2023-12-06;GER;358001.38
2023-12-06;MAR;14484.71
2023-12-07;GER;602006.89
2023-12-07;MAR;843.18
2023-12-08;GER;240735.34
2023-12-11;GER;385687.19
2023-12-12;MAR;24533.87
2023-12-12;GER;526838.18
2023-12-13;GER;517744.33
2023-12-14;GER;1178724.99
2023-12-14;MAR;434.79
2023-12-15;GER;300198.61
